CLASS4:addit+0.21763754045307443 algorithm+0.21844660194174756 all+0.34627831715210355 allow+0.22168284789644013 also+0.5230582524271845 analysi+0.22046925566343042 appli+0.06634304207119741 applic+0.2601132686084142 approach+0.35881877022653724 base+0.5044498381877023 been+0.31351132686084143 between+0.13754045307443366 both+0.1302588996763754 case+0.25 compar+0.1104368932038835 comput+0.28681229773462785 consid+0.2588996763754045 consist+0.16990291262135923 data+0.38915857605177995 demonstr+0.24555016181229775 depend+0.08090614886731391 develop+0.28114886731391586 differ+0.13875404530744337 direct+0.16181229773462782 distribut+0.058656957928802586 due+0.18729773462783172 dynam+0.16747572815533981 each+0.220873786407767 effect+0.33576051779935273 energi+0.16949838187702265 exist+0.25849514563106796 field+0.11084142394822007 find+0.1423948220064725 first+0.18567961165048544 form+0.06229773462783172 function+0.10477346278317153 general+0.34101941747572817 has+0.4033171521035599 have+0.4886731391585761 high+0.3268608414239482 howev+0.36893203883495146 includ+0.3143203883495146 increas+0.18932038834951456 investig+0.15776699029126215 it+0.3470873786407767 larg+0.11084142394822007 limit+0.23826860841423947 low+0.1808252427184466 measur+0.09506472491909385 method+0.1593851132686084 more+0.3669093851132686 most+0.2779126213592233 new+0.3244336569579288 non+0.25 number+0.11812297734627832 observ+0.12944983818770225 obtain+0.24190938511326862 one+0.4243527508090615 onli+0.3179611650485437 order+0.31027508090614886 other+0.290453074433657 over+0.21601941747572814 paper+0.3636731391585761 paramet+0.19336569579288027 particular+0.23098705501618122 perform+0.3470873786407767 physic+0.18770226537216828 possibl+0.22168284789644013 predict+0.18406148867313915 present+0.36650485436893204 problem+0.3523462783171521 process+0.2568770226537217 properti+0.07564724919093851 propos+0.36124595469255666 provid+0.4372977346278317 rang+0.14967637540453074 recent+0.24555016181229775 relat+0.281957928802589 requir+0.2459546925566343 scale+0.06067961165048544 set+0.30542071197411 signific+0.22370550161812297 simul+0.06593851132686084 space+0.18406148867313915 state+0.3042071197411003 structur+0.08454692556634304 studi+0.20711974110032363 system+0.3697411003236246 term+0.17758899676375406 than+0.2884304207119741 theori+0.19781553398058252 time+0.20307443365695793 two+0.4134304207119741 under+0.25 valu+0.1638349514563107 well+0.2981391585760518 when+0.29207119741100324 where+0.28802588996763756 while+0.13470873786407767 work+0.36124595469255666
CLASS5:addit+0.03278688524590164 algorithm+0.16939890710382513 all+0.31693989071038253 allow+0.2058287795992714 also+0.5336976320582878 analysi+0.2495446265938069 appli+0.19672131147540983 applic+0.18214936247723132 approach+0.07285974499089254 base+0.1785063752276867 been+0.2750455373406193 between+0.08378870673952642 both+0.30418943533697634 case+0.23132969034608378 compar+0.10382513661202186 comput+0.20947176684881602 consid+0.2659380692167577 consist+0.24225865209471767 data+0.3570127504553734 demonstr+0.2331511839708561 depend+0.11839708561020036 develop+0.24772313296903462 differ+0.08561020036429873 direct+0.18032786885245902 distribut+0.2550091074681239 due+0.2495446265938069 dynam+0.1930783242258652 each+0.2058287795992714 effect+0.36247723132969034 energi+0.22586520947176686 exist+0.04371584699453552 field+0.3806921675774135 find+0.17486338797814208 first+0.39162112932604737 form+0.0546448087431694 function+0.36065573770491804 general+0.10018214936247723 has+0.39162112932604737 have+0.4444444444444444 high+0.3843351548269581 howev+0.3442622950819672 includ+0.14389799635701275 increas+0.2786885245901639 investig+0.04007285974499089 it+0.36429872495446264 larg+0.3806921675774135 limit+0.3005464480874317 low+0.23497267759562843 measur+0.07832422586520947 method+0.24772313296903462 more+0.29143897996357016 most+0.22768670309653916 new+0.26958105646630237 non+0.26229508196721313 number+0.3406193078324226 observ+0.3989071038251366 obtain+0.302367941712204 one+0.1111111111111111 onli+0.27140255009107467 order+0.3843351548269581 other+0.2204007285974499 over+0.2331511839708561 paper+0.2568306010928962 paramet+0.2859744990892532 particular+0.19672131147540983 perform+0.3205828779599271 physic+0.08925318761384335 possibl+0.07103825136612021 predict+0.04189435336976321 present+0.151183970856102 problem+0.29326047358834245 process+0.24408014571949 properti+0.2786885245901639 propos+0.22768670309653916 provid+0.13296903460837886 rang+0.20218579234972678 recent+0.07650273224043716 relat+0.08196721311475409 requir+0.1912568306010929 scale+0.14389799635701275 set+0.07650273224043716 signific+0.051001821493624776 simul+0.2040072859744991 space+0.15846994535519127 state+0.2677595628415301 structur+0.06375227686703097 studi+0.5610200364298725 system+0.34972677595628415 term+0.18579234972677597 than+0.28051001821493626 theori+0.0692167577413479 time+0.18761384335154827 two+0.16757741347905283 under+0.24772313296903462 valu+0.22586520947176686 well+0.30601092896174864 when+0.11839708561020036 where+0.3551912568306011 while+0.12021857923497267 work+0.08378870673952642
CLASS10:addit+0.17930327868852458 algorithm+0.15368852459016394 all+0.1168032786885246 allow+0.20901639344262296 also+0.5327868852459017 analysi+0.22336065573770492 appli+0.035860655737704916 applic+0.035860655737704916 approach+0.22131147540983606 base+0.15163934426229508 been+0.10348360655737705 between+0.4098360655737705 both+0.13114754098360656 case+0.27459016393442626 compar+0.26024590163934425 comput+0.24282786885245902 consid+0.305327868852459 consist+0.24487704918032788 data+0.35860655737704916 demonstr+0.17827868852459017 depend+0.1557377049180328 develop+0.21004098360655737 differ+0.3319672131147541 direct+0.14241803278688525 distribut+0.24795081967213115 due+0.15368852459016394 dynam+0.17930327868852458 each+0.2530737704918033 effect+0.1567622950819672 energi+0.24180327868852458 exist+0.06454918032786885 field+0.15163934426229508 find+0.45081967213114754 first+0.42213114754098363 form+0.06967213114754098 function+0.39549180327868855 general+0.3084016393442623 has+0.14754098360655737 have+0.16393442622950818 high+0.12807377049180327 howev+0.09528688524590163 includ+0.11168032786885246 increas+0.2151639344262295 investig+0.18032786885245902 it+0.12807377049180327 larg+0.09118852459016394 limit+0.08094262295081968 low+0.17520491803278687 measur+0.32889344262295084 method+0.2305327868852459 more+0.07991803278688525 most+0.20491803278688525 new+0.2551229508196721 non+0.26536885245901637 number+0.09836065573770492 observ+0.42008196721311475 obtain+0.35655737704918034 one+0.39139344262295084 onli+0.28688524590163933 order+0.3411885245901639 other+0.07479508196721311 over+0.17315573770491804 paper+0.20901639344262296 paramet+0.3012295081967213 particular+0.21721311475409835 perform+0.1014344262295082 physic+0.1915983606557377 possibl+0.23565573770491804 predict+0.20184426229508196 present+0.12090163934426229 problem+0.33094262295081966 process+0.05225409836065574 properti+0.22336065573770492 propos+0.20491803278688525 provid+0.12704918032786885 rang+0.20799180327868852 recent+0.1875 relat+0.3801229508196721 requir+0.1762295081967213 scale+0.08299180327868852 set+0.26639344262295084 signific+0.17725409836065573 simul+0.1875 space+0.18032786885245902 state+0.24795081967213115 structur+0.23975409836065573 studi+0.4959016393442623 system+0.10040983606557377 term+0.18545081967213115 than+0.07581967213114754 theori+0.23668032786885246 time+0.45594262295081966 two+0.5092213114754098 under+0.2612704918032787 valu+0.2889344262295082 well+0.3073770491803279 when+0.3206967213114754 where+0.32274590163934425 while+0.2776639344262295 work+0.2807377049180328
CLASS11:addit+0.0679730557256583 algorithm+0.20943049601959585 all+0.3355786895284752 allow+0.062461726883037354 also+0.25107164727495407 analysi+0.21371708511941212 appli+0.17942437232088182 applic+0.21249234537660747 approach+0.31843233312921004 base+0.2290263319044703 been+0.31843233312921004 between+0.13778322106552357 both+0.3251684017146356 case+0.05939987752602572 compar+0.11145131659522352 comput+0.25474586650336806 consid+0.23331292100428658 consist+0.1837109614206981 data+0.19779546846295162 demonstr+0.21371708511941212 depend+0.10471524800979792 develop+0.30189834660134723 differ+0.34353949785670546 direct+0.19412124923453766 distribut+0.24066135946111453 due+0.0679730557256583 dynam+0.21555419473361911 each+0.25964482547458667 effect+0.33619105939987753 energi+0.17085119412124924 exist+0.24188609920391918 field+0.26638089406001225 find+0.3631353337415799 first+0.387630128597673 form+0.18983466013472136 function+0.2969993876301286 general+0.08879363135333741 has+0.4225352112676056 have+0.4739742804654011 high+0.3808940600122474 howev+0.38640538885486836 includ+0.26883037354562156 increas+0.25107164727495407 investig+0.17513778322106552 it+0.3741579914268218 larg+0.1451316595223515 limit+0.22780159216166565 low+0.21187997550520515 measur+0.24862216778934476 method+0.2963870177587263 more+0.32455603184323334 most+0.2969993876301286 new+0.290263319044703 non+0.07654623392529088 number+0.3153704837721984 observ+0.3698714023270055 obtain+0.21800367421922842 one+0.4200857317819963 onli+0.2798530312308634 order+0.10777709736680956 other+0.2706674831598285 over+0.2271892222902633 paper+0.3472137170851194 paramet+0.06184935701163503 particular+0.18187385180649113 perform+0.30189834660134723 physic+0.08266993263931414 possibl+0.17330067360685855 predict+0.17881200244947948 present+0.11390079608083283 problem+0.30189834660134723 process+0.25780771586037965 properti+0.2449479485609308 propos+0.28046540110226575 provid+0.46540110226576853 rang+0.0679730557256583 recent+0.21861604409063073 relat+0.2676056338028169 requir+0.22106552357624004 scale+0.22045315370483773 set+0.2492345376607471 signific+0.24311083894672383 simul+0.20208205756276792 space+0.1696264543784446 state+0.10165339865278629 structur+0.2945499081445193 studi+0.23270055113288426 system+0.3619105939987753 term+0.15860379669320268 than+0.3392529087568892 theori+0.047764849969381504 time+0.5039804041641152 two+0.20269442743417024 under+0.21432945499081446 valu+0.04837721984078383 well+0.30924678505817516 when+0.36007348438456827 where+0.29148805878750766 while+0.3368034292712799 work+0.12737293325168403
CLASS12:addit+0.1950698757763975 algorithm+0.14635093167701863 all+0.12150621118012422 allow+0.22127329192546583 also+0.4699145962732919 analysi+0.25834627329192544 appli+0.1659549689440994 applic+0.18458850931677018 approach+0.13645186335403728 base+0.46292701863354035 been+0.06890527950310558 between+0.3934394409937888 both+0.3687888198757764 case+0.18730590062111802 compar+0.32492236024844723 comput+0.21836180124223603 consid+0.22146739130434784 consist+0.1939052795031056 data+0.4043090062111801 demonstr+0.2406832298136646 depend+0.30337732919254656 develop+0.24728260869565216 differ+0.3769409937888199 direct+0.17216614906832298 distribut+0.21913819875776397 due+0.2171972049689441 dynam+0.23466614906832298 each+0.17624223602484473 effect+0.4045031055900621 energi+0.24378881987577639 exist+0.18225931677018634 field+0.1347049689440994 find+0.2109860248447205 first+0.3416149068322981 form+0.18672360248447206 function+0.12752329192546583 general+0.09025621118012422 has+0.1061723602484472 have+0.36684782608695654 high+0.4419642857142857 howev+0.14673913043478262 includ+0.13606366459627328 increas+0.2564052795031056 investig+0.21972049689440995 it+0.14635093167701863 larg+0.36820652173913043 limit+0.2435947204968944 low+0.2577639751552795 measur+0.3082298136645963 method+0.30201863354037267 more+0.3093944099378882 most+0.21680900621118013 new+0.2857142857142857 non+0.23059006211180125 number+0.11005434782608696 observ+0.4417701863354037 obtain+0.11024844720496894 one+0.3138586956521739 onli+0.11859472049689442 order+0.2938664596273292 other+0.2265139751552795 over+0.23039596273291926 paper+0.24262422360248448 paramet+0.24592391304347827 particular+0.1892468944099379 perform+0.34879658385093165 physic+0.203222049689441 possibl+0.09200310559006211 predict+0.23097826086956522 present+0.3456909937888199 problem+0.09452639751552795 process+0.2521350931677019 properti+0.24708850931677018 propos+0.2608695652173913 provid+0.37868788819875776 rang+0.2420419254658385 recent+0.1814829192546584 relat+0.11956521739130435 requir+0.1859472049689441 scale+0.2940605590062112 set+0.19293478260869565 signific+0.265139751552795 simul+0.27872670807453415 space+0.17876552795031056 state+0.2598990683229814 structur+0.2564052795031056 studi+0.4889363354037267 system+0.37092391304347827 term+0.1593555900621118 than+0.3326863354037267 theori+0.04736024844720497 time+0.4871894409937888 two+0.24165372670807453 under+0.2090450310559006 valu+0.20923913043478262 well+0.32084627329192544 when+0.27620341614906835 where+0.2692158385093168 while+0.2996894409937888 work+0.28202639751552794
CLASS7:addit+0.20305980528511822 algorithm+0.19888734353268428 all+0.3379694019471488 allow+0.20166898470097358 also+0.19749652294853964 analysi+0.2948539638386648 appli+0.16968011126564672 applic+0.17246175243393602 approach+0.14881780250347706 base+0.5674547983310153 been+0.32684283727399166 between+0.4381084840055633 both+0.2906815020862309 case+0.07093184979137691 compar+0.09318497913769123 comput+0.09318497913769123 consid+0.054242002781641166 consist+0.19193324061196107 data+0.5034770514603616 demonstr+0.2239221140472879 depend+0.24617524339360222 develop+0.2670375521557719 differ+0.39777468706536856 direct+0.15577190542420027 distribut+0.2517385257301808 due+0.2267037552155772 dynam+0.14881780250347706 each+0.1933240611961057 effect+0.15299026425591097 energi+0.1835883171070932 exist+0.21835883171070933 field+0.09318497913769123 find+0.46870653685674546 first+0.12239221140472879 form+0.18636995827538247 function+0.31710709318497915 general+0.09457579972183588 has+0.3852573018080668 have+0.4937413073713491 high+0.41585535465924894 howev+0.4325452016689847 includ+0.3101529902642559 increas+0.24339360222531292 investig+0.1808066759388039 it+0.07788595271210014 larg+0.11404728789986092 limit+0.26008344923504867 low+0.24617524339360222 measur+0.28789986091794156 method+0.3518776077885953 more+0.36439499304589706 most+0.27399165507649514 new+0.27816411682892905 non+0.061196105702364396 number+0.26286509040333794 observ+0.18219749652294853 obtain+0.07788595271210014 one+0.35465924895688455 onli+0.08762169680111266 order+0.2906815020862309 other+0.06675938803894298 over+0.2141863699582754 paper+0.282336578581363 paramet+0.20723226703755215 particular+0.20305980528511822 perform+0.38803894297635605 physic+0.17941585535465926 possibl+0.20584144645340752 predict+0.23783031988873435 present+0.33240611961057026 problem+0.23087621696801114 process+0.21974965229485396 properti+0.059805285118219746 propos+0.2517385257301808 provid+0.17941585535465926 rang+0.07649513212795549 recent+0.21974965229485396 relat+0.3087621696801113 requir+0.21557719054242003 scale+0.05006954102920723 set+0.27399165507649514 signific+0.2865090403337969 simul+0.24756606397774686 space+0.03894297635605007 state+0.23783031988873435 structur+0.24478442280945759 studi+0.21835883171070933 system+0.3477051460361613 term+0.048678720445062586 than+0.28789986091794156 theori+0.043115438108484005 time+0.16550764951321278 two+0.18636995827538247 under+0.04728789986091794 valu+0.17663421418636996 well+0.325452016689847 when+0.2712100139082058 where+0.08484005563282336 while+0.33518776077885953 work+0.29902642559109877
CLASS8:addit+0.18782526415391895 algorithm+0.22835514903012144 all+0.34789465384008833 allow+0.2155811386216685 also+0.5316196183567261 analysi+0.22709351837249644 appli+0.1964989749250907 applic+0.2127424696420123 approach+0.27598170635546443 base+0.4190190821636966 been+0.2734584450402145 between+0.35041791515533827 both+0.31856174105030755 case+0.2911212742469642 compar+0.24791042422330864 comput+0.2945907585554329 consid+0.13247121905062292 consist+0.06733953635073332 data+0.3366976817536666 demonstr+0.07964043526257689 depend+0.12837091941334175 develop+0.23829049045891815 differ+0.3534142879671976 direct+0.1573884245387163 distribut+0.21605425011827786 due+0.1498186405929664 dynam+0.07569783945749882 each+0.2532723545182148 effect+0.11528150134048257 energi+0.07065131682699889 exist+0.2330862639962151 field+0.11890868948115439 find+0.3456868001892446 first+0.42296167796877465 form+0.1909793407979814 function+0.31808862955369815 general+0.33638227408926036 has+0.38180097776375965 have+0.47216527361614885 high+0.1370446301845135 howev+0.2777164485096988 includ+0.13120958839299796 increas+0.06828575934395206 investig+0.16905850812174736 it+0.3218735215265731 larg+0.32991641696893237 limit+0.10818482889134207 low+0.1561267938810913 measur+0.12017032013877937 method+0.3184040372181044 more+0.15171108657940388 most+0.23970982494874626 new+0.3150922567418388 non+0.26336539977921464 number+0.3231351521841981 observ+0.15249960574041949 obtain+0.271565999053777 one+0.42721968143825895 onli+0.3007412080113547 order+0.33417442043841666 other+0.26005361930294907 over+0.2127424696420123 paper+0.3231351521841981 paramet+0.2294590758555433 particular+0.2315092256741839 perform+0.15076486358618515 physic+0.17079325027598172 possibl+0.21053461599116857 predict+0.06686642485412396 present+0.3387478315723072 problem+0.21700047311149662 process+0.21573884245387162 properti+0.25027598170635545 propos+0.2665194764232771 provid+0.38337801608579086 rang+0.16006938968616938 recent+0.2379750827945119 relat+0.13373284970824792 requir+0.1988645324081375 scale+0.2064343163538874 set+0.3130421069231982 signific+0.07759028544393629 simul+0.17047784261157545 space+0.20738053934710612 state+0.24727960889449613 structur+0.2598959154707459 studi+0.47831572307207065 system+0.32692004415707304 term+0.19066393313357516 than+0.2624191767859959 theori+0.19839142091152814 time+0.416968932345056 two+0.4634915628449771 under+0.2616306576249803 valu+0.2021763128844031 well+0.31714240656047943 when+0.29411764705882354 where+0.34474057719602585 while+0.1280555117489355 work+0.3412710928875572
CLASS3:addit+0.2283933125531312 algorithm+0.1212808160952111 all+0.14111646358741853 allow+0.08671011618022102 also+0.49220742419948993 analysi+0.10541229810144517 appli+0.17172003400396713 applic+0.16038537829413432 approach+0.10427883253046188 base+0.20855766506092377 been+0.275998866534429 between+0.4414848398979881 both+0.1586851799376594 case+0.20657410031170303 compar+0.3493907622555965 comput+0.19977330688580333 consid+0.1881552847832247 consist+0.2130915273448569 data+0.3672428449985832 demonstr+0.18022102578634175 depend+0.14565032587135165 develop+0.2116746953811278 differ+0.3992632473788609 direct+0.1686030036837631 distribut+0.21932558798526494 due+0.22754321337489375 dynam+0.1977897421365826 each+0.17228676678945878 effect+0.3901955228109946 energi+0.25446302068574667 exist+0.04618872201756872 field+0.3525077925758005 find+0.4389345423632757 first+0.15131765372626807 form+0.21422499291584018 function+0.13318220459053556 general+0.09946160385378294 has+0.3593085860017002 have+0.457353357891754 high+0.39869651459336924 howev+0.12298101445168604 includ+0.3006517427033154 increas+0.2521960895437801 investig+0.23661093794276 it+0.3315386795126098 larg+0.14791725701331823 limit+0.08869368092944177 low+0.24737886086710117 measur+0.30263530745253614 method+0.2768489657126665 more+0.3326721450835931 most+0.25587985264947577 new+0.27203173703598754 non+0.2312269764805894 number+0.2700481722867668 observ+0.4749220742419949 obtain+0.2810994616038538 one+0.3547747237177671 onli+0.11079625956361576 order+0.2992349107395863 other+0.26778124114480023 over+0.17455369793142533 paper+0.19098894871068292 paramet+0.2425616321904222 particular+0.07254179654293001 perform+0.2663644091810711 physic+0.22187588551997733 possibl+0.07509209407764239 predict+0.2045905355624823 present+0.3788608671011618 problem+0.17427033153867952 process+0.2300935109096061 properti+0.28223292717483706 propos+0.18192122414281667 provid+0.3788608671011618 rang+0.2604137149334089 recent+0.07622555964862568 relat+0.3088693680929442 requir+0.15755171436667612 scale+0.10739586285066591 set+0.18305468971379996 signific+0.23321054122981014 simul+0.26778124114480023 space+0.17568716350240862 state+0.2561632190422216 structur+0.2601303485406631 studi+0.5369793142533296 system+0.3425899688296968 term+0.156134882402947 than+0.3519410597903089 theori+0.17767072825162936 time+0.19382261263814113 two+0.48909039387928593 under+0.0708415981864551 valu+0.083593085860017 well+0.32643808444318506 when+0.2660810427883253 where+0.09039387928591669 while+0.2952677812411448 work+0.2896004533862284
CLASS9:addit+0.20714285714285716 algorithm+0.10396825396825397 all+0.3349206349206349 allow+0.0880952380952381 also+0.5186507936507937 analysi+0.25873015873015875 appli+0.12976190476190477 applic+0.02857142857142857 approach+0.20952380952380953 base+0.17777777777777778 been+0.27420634920634923 between+0.4246031746031746 both+0.3353174603174603 case+0.19563492063492063 compar+0.36666666666666664 comput+0.18452380952380953 consid+0.175 consist+0.2357142857142857 data+0.44682539682539685 demonstr+0.15595238095238095 depend+0.10595238095238095 develop+0.05634920634920635 differ+0.3761904761904762 direct+0.1773809523809524 distribut+0.23333333333333334 due+0.23055555555555557 dynam+0.1638888888888889 each+0.16150793650793652 effect+0.3972222222222222 energi+0.23333333333333334 exist+0.0496031746031746 field+0.3496031746031746 find+0.5158730158730159 first+0.13174603174603175 form+0.2123015873015873 function+0.10714285714285714 general+0.07063492063492063 has+0.3626984126984127 have+0.4662698412698413 high+0.430952380952381 howev+0.33690476190476193 includ+0.11785714285714285 increas+0.2841269841269841 investig+0.23293650793650794 it+0.14642857142857144 larg+0.39087301587301587 limit+0.22936507936507936 low+0.2722222222222222 measur+0.3130952380952381 method+0.25555555555555554 more+0.3527777777777778 most+0.28214285714285714 new+0.09841269841269841 non+0.21944444444444444 number+0.12420634920634921 observ+0.5408730158730158 obtain+0.13968253968253969 one+0.32103174603174606 onli+0.3119047619047619 order+0.29285714285714287 other+0.2357142857142857 over+0.20555555555555555 paper+0.07777777777777778 paramet+0.2571428571428571 particular+0.0623015873015873 perform+0.25952380952380955 physic+0.18095238095238095 possibl+0.2253968253968254 predict+0.201984126984127 present+0.3821428571428571 problem+0.1253968253968254 process+0.20357142857142857 properti+0.0873015873015873 propos+0.17182539682539683 provid+0.35119047619047616 rang+0.12301587301587301 recent+0.20357142857142857 relat+0.32896825396825397 requir+0.15396825396825398 scale+0.3253968253968254 set+0.19166666666666668 signific+0.2920634920634921 simul+0.2634920634920635 space+0.15595238095238095 state+0.07261904761904762 structur+0.2488095238095238 studi+0.47579365079365077 system+0.1007936507936508 term+0.04325396825396825 than+0.43492063492063493 theori+0.05238095238095238 time+0.49682539682539684 two+0.24484126984126983 under+0.15833333333333333 valu+0.2265873015873016 well+0.14801587301587302 when+0.12103174603174603 where+0.2746031746031746 while+0.12857142857142856 work+0.10714285714285714
CLASS6:addit+0.08265538561666125 algorithm+0.01887406443215099 all+0.32606573381060855 allow+0.07940123657663521 also+0.5180605271721445 analysi+0.0875366091767003 appli+0.1252847380410023 applic+0.05174096973641393 approach+0.09599739668076798 base+0.3634884477709079 been+0.27595183859420763 between+0.4542792059876342 both+0.32931988285063457 case+0.21086885779368694 compar+0.1187764399609502 comput+0.07224210868857793 consid+0.22779043280182232 consist+0.21119427269768956 data+0.155873739017247 demonstr+0.17962902700943703 depend+0.2935242434103482 develop+0.19297103807354377 differ+0.3914741295151318 direct+0.17474780344939797 distribut+0.22323462414578588 due+0.22746501789781973 dynam+0.23787829482590303 each+0.1773511226814188 effect+0.44354051415554835 energi+0.2671656361861373 exist+0.1851610803774813 field+0.19166937845753335 find+0.48682069638789455 first+0.3153270419785226 form+0.22421086885779368 function+0.29970712658639764 general+0.2528473804100228 has+0.36967133094695737 have+0.47380410022779046 high+0.36836967133094695 howev+0.34982102180279856 includ+0.27822974292222585 increas+0.08656036446469248 investig+0.23136999674585096 it+0.3407094044907257 larg+0.3416856492027335 limit+0.2339733159778718 low+0.2460136674259681 measur+0.3026358607224211 method+0.21444842173771558 more+0.31565245688252525 most+0.26846729580214773 new+0.097624471200781 non+0.26000650829808003 number+0.10120403514480963 observ+0.4900748454279206 obtain+0.10152945004881224 one+0.3813862674910511 onli+0.3042629352424341 order+0.16465994142531729 other+0.28018223234624146 over+0.17084282460136674 paper+0.08330621542466644 paramet+0.2339733159778718 particular+0.08102831109664822 perform+0.21802798568174422 physic+0.23722746501789782 possibl+0.21314676212170516 predict+0.22421086885779368 present+0.1278880572730231 problem+0.14969085584119754 process+0.20143182557761147 properti+0.2844126260982753 propos+0.20175724048161406 provid+0.15945330296127563 rang+0.11194272697689554 recent+0.20436055971363487 relat+0.3739017246989912 requir+0.14415880247315327 scale+0.28018223234624146 set+0.052717214448421736 signific+0.23820370972990562 simul+0.25122030589000977 space+0.17474780344939797 state+0.30198503091441586 structur+0.2971038073543768 studi+0.5372600065082981 system+0.34591604295476736 term+0.16075496257728605 than+0.335502766026684 theori+0.2167263260657338 time+0.2150992515457208 two+0.4874715261958998 under+0.20338431500162707 valu+0.21054344288968435 well+0.1278880572730231 when+0.1360234298730882 where+0.13211845102505695 while+0.14838919622518712 work+0.12463390823299707
CLASS15:addit+0.21505989731888192 algorithm+0.22989161437535655 all+0.11123787792355962 allow+0.2116371933827724 also+0.23103251568739305 analysi+0.2715345122646891 appli+0.23445521962350258 applic+0.24073017683970335 approach+0.41985168282943525 base+0.5293782087849401 been+0.0638904734740445 between+0.38733599543639474 both+0.13918996006845408 case+0.2338847689674843 compar+0.3074729035938391 comput+0.3051911009697661 consid+0.24244152880775813 consist+0.06446092413006276 data+0.4632059326868226 demonstr+0.24643468339988592 depend+0.29720479178551057 develop+0.29834569309754705 differ+0.3639475185396463 direct+0.16942384483742157 distribut+0.2441528807758129 due+0.18824871648602395 dynam+0.22475755847119225 each+0.2390188248716486 effect+0.390188248716486 energi+0.0764403879064461 exist+0.22818026240730177 field+0.2778094694808899 find+0.15459212778094694 first+0.15801483171705646 form+0.1699942954934398 function+0.3787792355961209 general+0.3297204791785511 has+0.2755276668568169 have+0.12093553907586994 high+0.14204221334854536 howev+0.34112949229891615 includ+0.3354249857387336 increas+0.07244723331431831 investig+0.1466058185966914 it+0.3074729035938391 larg+0.3399885909868796 limit+0.2378779235596121 low+0.040501996577296064 measur+0.24871648602395893 method+0.44381061038220193 more+0.25955504848830574 most+0.18368511123787792 new+0.09640616086708499 non+0.2749572162007986 number+0.1226468910439247 observ+0.13690815744438106 obtain+0.30062749572162006 one+0.1374786081003993 onli+0.24757558471192243 order+0.3280091272104963 other+0.23844837421563034 over+0.2253280091272105 paper+0.35310895607529946 paramet+0.2367370222475756 particular+0.19110096976611524 perform+0.3964632059326868 physic+0.07073588134626355 possibl+0.16314888762122076 predict+0.24586423274386765 present+0.356531660011409 problem+0.34227039361095263 process+0.2378779235596121 properti+0.07358813462635481 propos+0.3679406731317741 provid+0.44609241300627495 rang+0.17170564746149458 recent+0.05932686822589846 relat+0.289218482601255 requir+0.22418710781517398 scale+0.2766685681688534 set+0.2703936109526526 signific+0.22703936109526526 simul+0.27609811751283514 space+0.20193953223046207 state+0.255561893896178 structur+0.2749572162007986 studi+0.4831717056474615 system+0.16257843696520252 term+0.2190530519110097 than+0.0901312036508842 theori+0.20593268682258983 time+0.4112949229891614 two+0.2104962920707359 under+0.22361665715915574 valu+0.19338277239018825 well+0.3080433542498574 when+0.30462065031374785 where+0.11066742726754136 while+0.26811180832857956 work+0.1163719338277239
